{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_images = product_images | append: 'FM6-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FM6-B_0.png?v=1702646699' | append: ',' %}
{% assign product_handles = product_handles | append: 'FM6-B:wall-mount-onkron-fm6-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FM6-B:48899281060169' | append: ',' %}
{% assign product_titles = product_titles | append: 'FM6-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FM6-B:199' | append: ',' %}

{% assign product_images = product_images | append: 'UF4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/UF4-B_0.png?v=1745237771' | append: ',' %}
{% assign product_handles = product_handles | append: 'UF4-B:onkron-wall-mount-bracket-for-55-100-led-lcd-flat-screen-curved-tv-screens-up-to-165-lbs-uf4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'UF4-B:48899173941577' | append: ',' %}
{% assign product_titles = product_titles | append: 'UF4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'UF4-B:8' | append: ',' %}

{% assign product_images = product_images | append: 'PT1-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PT1-B_0_d7216eb3-984b-4480-aacb-281b8986cc21.png?v=1730368895' | append: ',' %}
{% assign product_handles = product_handles | append: 'PT1-BLK:biurkowy-stojak-tv-dla-26-55-maks-30-kg-czarny-pt1' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PT1-BLK:51056103096649' | append: ',' %}
{% assign product_titles = product_titles | append: 'PT1-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PT1-BLK:79' | append: ',' %}

{% assign product_images = product_images | append: 'PT4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PT4-B_0.png?v=1721992529' | append: ',' %}
{% assign product_handles = product_handles | append: 'PT4-B:pt4-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PT4-B:50468907942217' | append: ',' %}
{% assign product_titles = product_titles | append: 'PT4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PT4-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'PT2-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PT2_0.png?v=1702277935' | append: ',' %}
{% assign product_handles = product_handles | append: 'PT2-B:swivel-table-top-tv-stand-pt2-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PT2-B:48899208839497' | append: ',' %}
{% assign product_titles = product_titles | append: 'PT2-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PT2-B:11' | append: ',' %}

{% assign product_images = product_images | append: 'PT3-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PT3_0.png?v=1702277732' | append: ',' %}
{% assign product_handles = product_handles | append: 'PT3-B:swivel-table-top-tv-stand-pt3-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PT3-B:48899202122057' | append: ',' %}
{% assign product_titles = product_titles | append: 'PT3-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PT3-B:5' | append: ',' %}

{% assign product_images = product_images | append: 'D101FS-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D101FS_b_0_f6695b0d-a652-408a-91ad-0cbd5b157020.png?v=1696860447' | append: ',' %}
{% assign product_handles = product_handles | append: 'D101FS-B:onkron-monitor-desk-stand-for-13-to-34-inch-lcd-led-oled-screens-up-to-17-6-lbs-d101fs-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D101FS-B:48899182297417' | append: ',' %}
{% assign product_titles = product_titles | append: 'D101FS-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D101FS-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO2L22-S:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO2L-22_0_1.png?v=1702298564' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO2L22-S:onkron-mobile-videowall-solution-fspro2l' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO2L22-S:48899148284233' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO2L22-S:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO2L22-S:15' | append: ',' %}

{% assign product_images = product_images | append: 'TS1131-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1131-B_0_1.jpg?v=1722261519' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1131-B:ts1131-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1131-B:49679288172873' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1131-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1131-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1351-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1351-W_0.png?v=1701078686' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1351-W:onkron-mobile-tv-cart-ts1351-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1351-W:48899142877513' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1351-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1351-W:116' | append: ',' %}

{% assign product_images = product_images | append: 'TS1351-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1351-B_0_1.png?v=1733753412' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1351-B:onkron-mobile-tv-cart-ts1351' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1351-B:48899113812297' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1351-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1351-B:440' | append: ',' %}

{% assign product_images = product_images | append: 'TS1350-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS_1350_b_2_9fa58af3-3acd-4dd3-a24f-be4c51342852.jpg?v=1715076325' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1350-B:onkron-mobile-tv-cart-ts1350-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1350-B:48899187999049' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1350-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1350-B:60' | append: ',' %}

{% assign product_images = product_images | append: 'TS1380-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1380-B_0_2_a9a3e993-33d5-4485-86fd-2115f16cb96a.png?v=1708092368' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1380-B:onkron-mobile-tv-cart-ts1380-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1380-B:48899191734601' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1380-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1380-B:60' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/iKubQzHg.png?v=1718875529' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-B:stojak-do-tv-26-65-do-34-kg-onkron-ts1137-czarny' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-B:49631121932617' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-B:866' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1881-BeL_0_1.png?v=1743072375' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881E-B:motorized-tv-lift-ts1881-elift' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881E-B:48899239903561' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881E-B:72' | append: ',' %}

{% assign product_images = product_images | append: 'TS1991E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1991-B-eLift_0.png?v=1703576097' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1991E-B:motorized-tv-lift-ts1991-elift' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1991E-B:48899271688521' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1991E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1991E-B:31' | append: ',' %}

{% assign product_images = product_images | append: 'DS01-S:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/DS01_2318bc75-6341-4c29-914c-c727ab99c02c.png?v=1696858888' | append: ',' %}
{% assign product_handles = product_handles | append: 'DS01-S:onkron_phone_stand_ds01' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'DS01-S:48899107029321' | append: ',' %}
{% assign product_titles = product_titles | append: 'DS01-S:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'DS01-S:6' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO3L-34:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO3L-34_b_1_bef440b7-32a9-4d80-8608-8dc0a152bdd0.png?v=1696859851' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO3L-34:onkron-fpro3l-34' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO3L-34:48899155394889' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO3L-34:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO3L-34:0' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO3L-22:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO3L-22_b_1_c09a95d3-6e79-4684-8d35-02623fd18926.png?v=1696859885' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO3L-22:onkron-video-wall-floor-stand-for-4-screens-tilt-up-system-42-70-fpro3l-22-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO3L-22:48899156574537' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO3L-22:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO3L-22:0' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO3L-23:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO3L-23_b_1_863be4be-82f1-48be-ba68-473de59a6f9d.png?v=1696859876' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO3L-23:onkron-video-wall-floor-stand-for-6-screens-tilt-up-system-42-70-fpro3l-23-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO3L-23:48899156148553' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO3L-23:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO3L-23:0' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO3L-35:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO3L-35_b_1_76d5ed07-d6b9-4864-854c-1a86e10b89b1.png?v=1696859859' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO3L-35:onkron-video-wall-floor-stand-for-15-screens-tilt-up-system-42-70-fpro3l-35-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO3L-35:48899155689801' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO3L-35:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO3L-35:0' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO3L-33:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO3L-33_b_1_07b9be82-f978-4ea9-b306-cf5a6854bdad.png?v=1696859867' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO3L-33:onkron-video-wall-floor-stand-for-9-screens-tilt-up-system-42-70-fpro3l-33-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO3L-33:48899155886409' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO3L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO3L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'MGS6-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MGS6-W_0.png?v=1726134838' | append: ',' %}
{% assign product_handles = product_handles | append: 'MGS6-W:stojak-podlogowy-z-dlugim-uchwytem-na-monitor-mgs6-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MGS6-W:50727574405449' | append: ',' %}
{% assign product_titles = product_titles | append: 'MGS6-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MGS6-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1020-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1020-B_0_2.png?v=1726064835' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1020-B:stojak-reklamowy-na-tablet-ts1020' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1020-B:50723497804105' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1020-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1020-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1030-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1030-W_0_2.png?v=1726133845' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1030-W:wewnetrzny-mobilny-stojak-tv-z-podswietleniem-ts1030-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1030-W:50727423672649' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1030-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1030-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1030-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1030-B_0_2.png?v=1726133839' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1030-B:wewnetrzny-mobilny-stojak-tv-z-podswietleniem-ts1030-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1030-B:50727424065865' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1030-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1030-B:0' | append: ',' %}
